시설유형,시설명,항목,세부내용,가격(만원)
"봉안시설","파주추모공원 봉안당","개인단-지장전(2층)-10단(개인단)",""영구(5년선납기준",150
"봉안시설","파주추모공원 봉안당","개인단-하늘품(신관)-1단(개인단)",""영구(5년선납기준",500
"봉안시설","파주추모공원 봉안당","개인단-하늘품(신관)-2단(개인단)",""영구(5년선납기준",600
"봉안시설","파주추모공원 봉안당","개인단-하늘품(신관)-3단(개인단)",""영구(5년선납기준",700
"봉안시설","파주추모공원 봉안당","개인단-하늘품(신관)-4단(개인단)",""영구(5년선납기준",800
"봉안시설","파주추모공원 봉안당","개인단-하늘품(신관)-5단(개인단)",""영구(5년선납기준",800
"봉안시설","파주추모공원 봉안당","개인단-하늘품(신관)-6단(개인단)",""영구(5년선납기준",600
"봉안시설","파주추모공원 봉안당","개인단-하늘품(신관)-7단(개인단)",""영구(5년선납기준",450
"봉안시설","마라나타하늘정원","개인단-안치단(1단)-개인단(일시납입기준)",""가로 28Cm",150
"봉안시설","마라나타하늘정원","개인단-안치단(2단)-개인단(일시납입기준)",""가로 28Cm",250
"봉안시설","마라나타하늘정원","개인단-안치단(3단)-개인단(일시납입기준)",""가로 28Cm",350
"봉안시설","마라나타하늘정원","개인단-안치단(4단)-개인단(일시납입기준)",""가로 28Cm",500
"봉안시설","마라나타하늘정원","개인단-안치단(5단)-개인단(일시납입기준)",""가로 28Cm",500
"봉안시설","마라나타하늘정원","개인단-안치단(6단)-개인단(일시납입기준)",""가로 28Cm",500
"봉안시설","마라나타하늘정원","개인단-안치단(7단)-개인단(일시납입기준)",""가로 28Cm",350
"봉안시설","마라나타하늘정원","개인단-안치단(8단)-개인단(일시납입기준)",""가로 28Cm",150
"봉안시설","마라나타하늘정원","부부단-안치단(1단)-부부단(일시납입기준)",""가로 53Cm",300
"봉안시설","마라나타하늘정원","부부단-안치단(2단)-부부단(일시납입기준)",""가로 53Cm",500
"봉안시설","마라나타하늘정원","부부단-안치단(3단)-부부단(일시납입기준)",""가로 53Cm",700
"봉안시설","마라나타하늘정원","부부단-안치단(4단)-부부단(일시납입기준)",""가로 53Cm",1000
"봉안시설","마라나타하늘정원","부부단-안치단(5단)-부부단(일시납입기준)",""가로 53Cm",1000
"봉안시설","마라나타하늘정원","부부단-안치단(6단)-부부단(일시납입기준)",""가로 53Cm",1000
"봉안시설","마라나타하늘정원","부부단-안치단(7단)-부부단(일시납입기준)",""가로 53Cm",700
"봉안시설","마라나타하늘정원","부부단-안치단(8단)-부부단(일시납입기준)",""가로 53Cm",300
"봉안시설","마라나타하늘정원","부부단-"관리비(1기 안치 기준)","부부단-10년 선납함"",10
"봉안시설","마라나타하늘정원","개인단-"관리비(1기 안치 기준)","개인단-10년 선납함"",5
"봉안시설","효심추모관","개인단-특실(일반-개인단)",""1단",280
"봉안시설","효심추모관","부부단-특실(일반-부부단)",""2단",630
"묘지","외포리공설묘지","사용료-공설묘지 사용료",""이용자격 : 강화군민",1.5
"묘지","외포리공설묘지","관리비-공설묘지 관리비",""이용자격 : 강화군민",1.5
"봉안시설","(재)미타불교원","개인단-1층 개인단",""1단~8단(300만원~800만원) 5년 관리비 25만원",325
"봉안시설","(재)미타불교원","부부단-1층 부부단",""1단~8단(600만원~1600만원) 5년 관리비 50만원",650
"봉안시설","(재)미타불교원","개인단-2층 개인단",""1단~12단(200만원~550만원) 5년 관리비 25만원",225
"봉안시설","(재)미타불교원","부부단-2층 부부단",""1단~12단(400만원~1100만원) 5년 관리비 50만원",450
"봉안시설","삼우추모공원(삼우정사)","기타-관리비(개인단)",""영구봉안 / 1년 4만원",40
"봉안시설","삼우추모공원(삼우정사)","기타-관리비(부부단)",""영구봉안 / 1년 8만원",80
"봉안시설","구미시공설숭조당 제2관","개인단-사용료",""일반실",0
"봉안시설","구미시공설숭조당 제2관","개인단-관리비",""일반실",0
"봉안시설","구미시공설숭조당 제2관","개인단-사용료",""무연고실(구미시민",4
"봉안시설","구미시공설숭조당 제2관","개인단-관리비",""무연고실(구미시민",2
"봉안시설","구미시공설숭조당 제2관","개인단-사용료",""일반실",0
"봉안시설","구미시공설숭조당 제2관","개인단-관리비",""일반실",0
"봉안시설","구미시공설숭조당 제2관","개인단-사용료",""무연고실(타지역",11
"봉안시설","구미시공설숭조당 제2관","개인단-관리비",""무연고실(타지역",4
"묘지","양오리공설묘지","사용료-공설묘지 사용료",""이용자격 : 강화군민",1.5
"묘지","양오리공설묘지","관리비-공설묘지 관리비",""이용자격 : 강화군민",1.5
"봉안시설","충주시 천상원","개인단-봉안당 이용(개인단)",""봉안당 개인단(관내",30
"봉안시설","충주시 천상원","개인단-봉안당 이용(개인단)",""봉안당 개인단(관외",90
"봉안시설","충주시 천상원","부부단-봉안당 이용(부부단)",""봉안당 부부단(관내",50
"봉안시설","충주시 천상원","부부단-봉안당 이용(부부단)",""봉안당 부부단(관외",150
"봉안시설","충주시 천상원","기타-봉안당 이용(무연고단)",""봉안당 무연고단(관내",7
"봉안시설","충주시 천상원","기타-봉안당 이용(무연고단)",""봉안당 무연고단(관외",21
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 1단",""영구사용(5년선납기준",250
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 2단",""영구사용(5년선납기준",350
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 3단",""영구사용(5년선납기준",450
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 4단",""영구사용(5년선납기준",500
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 5단",""영구사용(5년선납기준",600
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 6단",""영구사용(5년선납기준",450
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 7단",""영구사용(5년선납기준",300
"봉안시설","메모리얼펠리스추모관(실로암)","기타-기본단 8단",""영구사용(5년선납기준",200
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 1단",""영구사 용(5년선납기준",350
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 2단",""영구사용(5년선납기준",600
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 3단",""영구사용(5년선납기준",800
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 4단",""영구사용(5년선납기준",1000
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 5단",""영구사용(5년선납기준",1100
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 6단",""영구사용(5년선납기준",800
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 7단",""영구사용(5년선납기준",500
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단 8단",""영구사용(5년선납기준",350
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 1단",""영구사용(5년선납기준",400
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 2단",""영구사용(5년선납기준",700
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 3단",""영구사용(5년선납기준",900
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 4단",""영구사용(5년선납기준",1100
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 5단",""영구사용(5년선납기준",1200
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 6단",""영구사용(5년선납기준",900
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 7단",""영구사용(5년선납기준",600
"봉안시설","메모리얼펠리스추모관(실로암)","기타-고급단(특) 8단",""영구사용(5년선납기준",400
"봉안시설","목포추모공원 추모의집","개인단-무연고자 (목포시거주자)",""안치기간 : 10년",7
"봉안시설","목포추모공원 추모의집","개인단-무연고자(관외)",""안치기간 : 10년",10.5
"봉안시설","추모공원하늘문","개인단-"소망관 일반","스페셜실(개인단)"",350
"봉안시설","추모공원하늘문","부부단-"소망관 일반","스페셜실(부부단)"",700
"봉안시설","추모공원하늘문","개인단-"소망관 VIP","VVIP실(개인단)"",550
"봉안시설","추모공원하늘문","부부단-"소망관 VIP","VVIP실(부부단)"",1100
"봉안시설","재단법인 에덴낙원","개인단-"사용료(지정형:2","7단)"",650
"봉안시설","재단법인 에덴낙원","개인단-"사용료(지정형:3","4",0
"봉안시설","재단법인 에덴낙원","부부단-"사용료(지정형:2","7단)"",1300
"봉안시설","재단법인 에덴낙원","부부단-"사용료(지정형:3","4",0
"봉안시설","재단법인 에덴낙원","개인단-"관리비(봉안 후 발생","10년)"",120
"봉안시설","재단법인 에덴낙원","부부단-"관리비(봉안 후 발생","1기당 10년)"",120
"묘지","옥천군공설묘지","사용료-묘지 사용료",""1기당 5m2",18
"묘지","옥천군공설묘지","관리비-묘지 관리비",""1기당 5m2",12
"봉안시설","옥천군봉안당 선화원","개인단-"단장봉안 사용료","관리비"",17.5
"봉안시설","옥천군봉안당 선화원","부부단-"합장봉안 사용료","관리비"",27.5
"봉안시설","옥천군봉안당 선화원","기타-"무연봉안 사용료","관리비"",8
"봉안시설","옥천군봉안당 선화원","기타-"공설묘지 사용료","관리비"",30
"봉안시설","천주교용인공원묘원(봉안)","개인단-"봉안담 개인형(2","6",0
"봉안시설","천주교용인공원묘원(봉안)","개인단-"봉안담 개인형(3","4",0
"봉안시설","천주교용인공원묘원(봉안)","부부단-"봉안담 부부형(2","6",0
"봉안시설","천주교용인공원묘원(봉안)","부부단-"봉안담 부부형(3","4",0
"봉안시설","오산시립쉼터공원","개인단-"납골당사용료","관리비"",50
"봉안시설","오산시립쉼터공원","개인단-"납골당사용료","관리비"",75
"봉안시설","오산시립쉼터공원","부부단-"납골당사용료","관리비"",70
"봉안시설","오산시립쉼터공원","부부단-"납골당사용료","관리비"",105
"봉안시설","제천시영원한쉼터봉안당","개인단-개인(관외)",""충북도 관외/사용료:40만원",46
"봉안시설","제천시영원한쉼터봉안당","부부단-부부(관외)",""충북도 관외/사용료:80만원",92
"봉안시설","상락원 지장영묘전","개인단-개인단",""사용료 : 200만원 부터",203
"봉안시설","전주효자공원봉안당","기타-봉안 사용료",""공설",11.3
"봉안시설","구미시공설숭조당 제1관","개인단-외국인실(구미시민)",""기본 15년(1회15년씩 2회까지 연장가능 / 사망일 현재사망자의 외국인등록증",12
"봉안시설","구미시공설숭조당 제1관","개인단-외국인실(타지역)",""기본 15년(1회15년씩 2회까지 연장가능 / 사망일 현재사망자의 외국인등록증",30
"봉안시설","거제시추모의집","기타-추모의집 사용료(무연유골)",""관내거주자",20
"묘지","오상리공설묘지","사용료-공설묘지 사용료",""이용자격 : 강화군민",1.5
"묘지","오상리공설묘지","관리비-공설묘지 관리비",""이용자격 : 강화군민",1.5
"묘지","해남신안공설묘지","사용료-묘지 사용료",""15년 사용",9
"묘지","해남신안공설묘지","관리비-묘지 관리비",""15년 사용",10
"봉안시설","용광사","개인단-개인단(관리비)",""관리비 : 25",2.5
"봉안시설","용광사","부부단-부부단(관리비)",""관리비 : 25",2.5
"봉안시설","(재)영봉추모공원","개인단-"1단","8단"",150
"봉안시설","(재)영봉추모공원","개인단-"2단","7단"",180
"봉안시설","(재)영봉추모공원","개인단-"F단","6단"",250
"봉안시설","(재)영봉추모공원","부부단-"1단","8단"",280
"봉안시설","(재)영봉추모공원","부부단-"2단","7단"",320
"봉안시설","(재)영봉추모공원","부부단-"F단","6단"",450
"봉안시설","휴마루","개인단-개인단",""최초 15년 사용",50
"봉안시설","휴마루","부부단-부부단",""최초 15년 사용",100
"봉안시설","(재)서호추모공원","개인단-"1-1. 골드단 1단","8단 개인단"",150
"봉안시설","(재)서호추모공원","부부단-"1-1. 골드단 1단","8단 부부단"",300
"봉안시설","법지사","개인단-개인단(관리비)",""관리비:25",2.5
"봉안시설","법지사","부부단-부부단(관리비)",""관리비:25",2.5
"봉안시설","천주교평화의문","개인단-"일반구역(A","B",0
"봉안시설","천주교평화의문","개인단-"제대구역(D","F)"",400
"봉안시설","춘천안식공원(안식의집)","개인단-개인",""사용료(24만원)+관리비(46",31.2
"봉안시설","춘천안식공원(안식의집)","부부단-부부",""사용료(48만원)+관리비(84",61.4
"봉안시설","무지개뜨는언덕","개인단-개인단(관내)",""사용료:30만원",0
"봉안시설","무지개뜨는언덕","개인단-개인단(관외)",""사용료:60만원",0
"봉안시설","무지개뜨는언덕","부부단-부부단(관내)",""사용료:60만원",0
"봉안시설","무지개뜨는언덕","부부단-부부단(관외)",""사용료:120만원",0
"묘지","장화리공설묘지","사용료-공설묘지 사용료",""이용자격 : 강화군민",1.5
"묘지","장화리공설묘지","관리비-공설묘지 관리비",""이용자격 : 강화군민",1.5
"봉안시설","(부활의집)재단법인광주구천주교공원묘원","부부단-"2단","7단"",600
"봉안시설","(재)자하연분당","기타-2기 탑형",""사용료(990만원",0
"봉안시설","(재)자하연분당","기타-4기 탑형",""사용료(990만원",0
"묘지","청솔공원","사용료-가족봉안당(12기)",""관내(6월이상 거주)",449.1
"묘지","청솔공원","사용료-가족봉안매장묘(24기)",""관내(6월이상 거주)",421.6
"묘지","장정리공설묘지","사용료-공설묘지 사용료",""이용자격 : 강화군민",1.5
"묘지","장정리공설묘지","관리비-공설묘지 관리비",""이용자격 : 강화군민",1.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(9단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",404.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(8단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",424.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(7단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",444.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(6단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",464.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(5단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",464.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(4단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",464.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(3단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",464.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(2단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",464.5
"봉안시설","(재)분당메모리얼파크","개인단-봉안담-개인형(1단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",464.5
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(9단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",704.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(8단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",734.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(7단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",764.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(6단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",784.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(5단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",784.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(4단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",784.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(3단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",784.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(2단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",784.2
"봉안시설","(재)분당메모리얼파크","부부단-봉안담-부부형(1단)",""초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 96",784.2
"봉안시설","(재)분당메모리얼파크","-데이지 봉안묘",""최대안치위수 : 2위 / 초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 58",1194.9
"봉안시설","(재)분당메모리얼파크","-아이리스 봉안묘",""최대안치위수 : 4위 / 초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 87",1594.2
"봉안시설","(재)분당메모리얼파크","-매그놀리아 봉안묘",""최대안치위수 : 8위 / 초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 87",1792.4
"봉안시설","(재)분당메모리얼파크","-오키드 봉안묘",""최대안치위수 : 12위 / 초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 116",1989.8
"봉안시설","(재)분당메모리얼파크","-로터스 봉안묘",""최대안치위수: 12위 / 초기 5년분 관리비 포함 / 6년차부터 2년마다 관리비 174",2984.7
"봉안시설","유토피아추모관","개인단-"저층 브론즈 개인단 2단","7단"",250
"봉안시설","유토피아추모관","개인단-"지상 브론즈 개인단 1단","8단"",350
"봉안시설","유토피아추모관","개인단-"지상 브론즈 개인단 2단","7단"",400
"봉안시설","유토피아추모관","개인단-"지상 브론즈 개인단 4단","6단"",550
"봉안시설","유토피아추모관","부부단-"지상 브론즈 부부단 1단","8단"",700
"봉안시설","유토피아추모관","부부단-"지상 브론즈 부부단 2단","7단"",800
"봉안시설","유토피아추모관","부부단-"지상 브론즈 부부단 4단","6단"",1100
"봉안시설","유토피아추모관","개인단-"지상브론즈 고급실1","8단"",450
"봉안시설","유토피아추모관","기타-"일반실관리비(1년60","000)"",30
"봉안시설","유토피아추모관","기타-"특별실관리비(1년80","000)"",40
"묘지","동명공동묘지","사용료-공설묘지 사용료",""1㎡당",2
"묘지","동명공동묘지","관리비-공설묘지 관리비",""1기당",16
"묘지","동명공동묘지","사용료-합장묘",""1기당",99
"묘지","진주내동공원묘원","사용료-시설물",""걸방석",10
"묘지","진주내동공원묘원","사용료-봉안당(일반실)",""일반단1",200
"묘지","진주내동공원묘원","사용료-봉안당(일반실)",""vip3단",600
"묘지","진주내동공원묘원","사용료-봉안당(일반실)",""특별단5단",900
"묘지","진주내동공원묘원","사용료-봉안당(특별실)",""일반단2단",600
"묘지","진주내동공원묘원","사용료-봉안당(특별실)",""특별단2단",1400
"묘지","진주내동공원묘원","사용료-봉안당(특별실)",""특별단3단",1500
"묘지","진주내동공원묘원","사용료-봉안당(특별실)",""특별단4단",1600
"묘지","진주내동공원묘원","사용료-봉안당(특별실)",""vip3단",1700
"묘지","진주내동공원묘원","관리비-봉안당 관리비",""특별단",8
"묘지","청솔공원","사용료-가족봉안당(12기)",""관내(6월이상 거주)",449.1
"묘지","청솔공원","사용료-가족봉안매장묘(24기)",""관내(6월이상 거주)",421.6
"묘지","예래원(묘지)","관리비-관리비(매장묘)",""㎡",0.8
"봉안시설","화성함백산추모공원(봉안)","개인단-"관내-개인단(태아","1구)"",50
"봉안시설","화성함백산추모공원(봉안)","개인단-"관내-개인단(외국인","1구)"",50
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(1구)",""관내",30
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(1구)",""관내",6
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(1구)",""관외",90
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(1구)",""관외",18
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(2구)",""관내",55
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(2구)",""관내",9
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(2구)",""관외",165
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(2구)",""관외",27
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(4구)",""관내",110
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(4구)",""관내",15
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(4구)",""관외",330
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(4구)",""관외",45
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(6구)",""관내",165
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(6구)",""관내",21
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(6구)",""관외",495
"자연장지","남해추모누리공원 자연장지","잔디장-자연장지(6구)",""관외",63
"묘지","충주공원묘원","관리비-관리비",""연",1.2
"봉안시설","(재)해운 구암사 봉안당","부부단-납골봉안료/ 특별단",""2위-800만원부터 1",0.1
"묘지","영모묘원","관리비-묘지",""10년(1년50",50
"자연장지","경주하늘수목장림","수목장-가족목(A B C) : 10년 선납 관리비",""관리비는 1그루당 골분4위안치 기준",120
"자연장지","남원시추모공원(자연장지)","잔디장-"잔디장","수목장",0
"자연장지","고창푸른숲자연장","잔디장-잔디형 - 자연장 사용료",""사용료 50천원",25
